transaction_id,customer_id,transaction_date,region,channel,product_category,quantity,unit_price,discount_rate,payment_type
1,2616,2024-01-22,NA,retail,beauty,7,30.614710273557154,0.14946005125258965,card
2,2473,2024-07-04,EU,online,sports,4,142.11109863001892,0.1760475372077905,wallet
3,2116,2024-06-06,NA,partner,beauty,3,30.03597313296966,0.0564483459282023,card
4,2772,2024-04-15,NA,retail,home,3,78.61598006231196,0.054580805022495134,wallet
5,1256,2024-04-13,EU,online,home,2,92.77174623496619,0.06692697088268734,wallet
6,2842,2024-07-25,NA,retail,apparel,1,38.395524059720316,0.09747199687742202,cash
7,2700,2024-01-21,LATAM,online,apparel,4,63.99752030954659,0.08908257518667644,card
8,2007,2024-06-16,NA,online,beauty,4,31.688658651750313,0.09658885717096287,card
9,2466,2024-02-18,APAC,online,electronics,1,232.56736534364322,0.1435022596067299,card
10,2040,2024-01-23,EU,retail,electronics,2,237.32816714109572,0.16707033850016456,card
11,1537,2024-05-06,EU,online,apparel,4,57.670671208488585,0.14149433095928293,card
12,2599,2024-08-22,EU,online,beauty,2,33.56628335252673,0.25155482316669653,card
13,1491,2024-06-25,EU,online,beauty,4,22.777248094482346,0.3437741211203178,card
14,1628,2024-07-01,LATAM,online,home,3,96.84164461721005,0.25644432843313625,bank_transfer
15,2038,2024-06-21,NA,online,home,2,75.90924104665979,0.1616190361444762,card
16,2674,2024-07-07,NA,online,electronics,3,223.5361174036977,0.10983825907024097,card
17,1767,2024-05-03,EU,online,apparel,3,36.36503568781695,0.3002981855780448,wallet
18,1988,2024-01-31,APAC,online,electronics,4,237.36466659808855,0.14237628655228438,card
19,1083,2024-07-20,NA,retail,beauty,2,27.068815694696013,0.18029467404078411,card
20,1231,2024-04-18,NA,online,beauty,8,30.45076337097063,0.2574351661607247,card
21,1111,2024-04-30,APAC,retail,apparel,4,43.08233171381472,0.08673053611619627,card
22,1144,2024-03-29,APAC,online,apparel,3,57.993836411717,0.031067963767580902,card
23,2737,2024-02-13,LATAM,online,apparel,3,58.38025702598273,0.15101293163951426,wallet
24,2683,2024-08-10,EU,online,sports,3,120.83723706386535,0.17406875384501777,card
25,2643,2024-07-06,EU,online,home,7,80.76773253642625,0.12373038046845596,card
26,1111,2024-06-03,NA,online,beauty,1,28.319506651427183,0.32754330487464683,card
27,1155,2024-04-06,LATAM,retail,home,5,,0.11668334706567336,card
28,1561,2024-07-16,NA,online,beauty,2,28.519860583499803,0.2636555532773836,card
29,2130,2024-05-10,APAC,online,home,2,74.94395270425161,0.13204412114662223,bank_transfer
30,1668,2024-04-16,NA,retail,apparel,3,51.60550182973851,0.0395833742138403,card
31,1975,2024-04-18,EU,online,sports,4,110.31061628430031,0.03257773808320949,card
32,1345,2024-02-24,APAC,online,beauty,4,29.83010234498161,0.2583177704032687,card
33,2461,2024-01-23,EU,online,beauty,2,22.88410148320053,,wallet
34,1627,2024-05-13,LATAM,online,sports,3,132.67542621221702,0.10181489670368356,wallet
35,1133,2024-08-01,NA,online,apparel,2,58.10085183947761,0.14939800977752538,card
36,2485,2024-01-16,EU,retail,electronics,3,243.80043730239314,0.09493985559509875,wallet
37,2805,2024-07-24,NA,partner,home,2,97.54159001056766,0.19737578300959033,card
38,1029,2024-07-17,NA,online,apparel,1,39.288810580803016,0.16868430293939538,wallet
39,1873,2024-03-07,NA,retail,home,2,82.83589138433841,0.08853685593862101,card
40,2654,2024-05-31,NA,retail,apparel,4,38.63367051050662,0.1762829079926285,wallet
41,2412,2024-02-09,NA,online,apparel,4,43.46258256732594,0.2509969656268709,wallet
42,2713,2024-06-30,EU,retail,apparel,2,50.212427472129406,0.18263217537408574,wallet
43,1830,2024-06-17,EU,retail,apparel,4,,0.030471879076958586,card
44,1744,2024-03-26,EU,partner,beauty,2,23.643115398294505,0.13799467319274442,wallet
45,2418,2024-01-17,NA,partner,home,4,64.21965073354696,0.08697974298432579,wallet
46,1307,2024-08-20,NA,online,home,4,63.42603282211071,0.25882676037383595,card
47,1478,2024-04-16,NA,online,electronics,3,236.2179354680065,0.26882532576563517,card
48,2201,2024-08-02,APAC,online,home,2,104.76673442788001,0.27569101995781636,card
49,2336,2024-06-11,APAC,online,electronics,3,264.961122052007,0.11355833826316325,card
50,1239,2024-07-05,NA,online,apparel,2,32.202099905764065,0.09560965893840705,wallet
51,2016,2024-07-01,EU,partner,home,1,97.0529112568374,0.2774505017849544,card
52,1729,2024-02-16,NA,online,electronics,3,250.90121376148335,0.02701387484404397,wallet
53,2003,2024-03-28,NA,online,apparel,5,34.569225367680886,0.07678343551765889,wallet
54,2916,2024-04-22,NA,retail,apparel,5,42.953389087204144,0.15632974217472592,wallet
55,1153,2024-04-29,NA,online,sports,5,139.71940340692458,0.20851501574610792,wallet
56,2990,2024-01-11,EU,online,sports,5,129.90780319682614,0.11558650004316655,wallet
57,1899,2024-05-11,LATAM,partner,electronics,3,176.79986327119647,0.12781691478401108,card
58,2544,2024-02-07,NA,online,beauty,2,32.74833970108288,0.04600419982414765,card
59,1848,2024-06-27,EU,online,beauty,2,20.381247317637353,0.10108346343184475,bank_transfer
60,1621,2024-06-12,APAC,online,apparel,3,43.49595031363882,0.32215589845313763,cash
61,2541,2024-08-09,LATAM,partner,home,4,93.65548123280058,0.24213656843496803,card
62,2375,2024-06-27,EU,online,beauty,3,30.08277397007094,0.2132081433854837,bank_transfer
63,1288,2024-03-28,NA,online,apparel,2,41.63217153775687,0.05248385432863982,cash
64,2410,2024-08-20,EU,online,electronics,3,249.34842637448753,0.07516642181815943,card
65,2506,2024-04-08,NA,online,apparel,1,51.57957475183443,0.0783654314380683,wallet
66,1775,2024-03-19,LATAM,partner,apparel,3,53.84276792685191,0.15956472914541753,wallet
67,2851,2024-08-05,NA,online,apparel,3,50.901811392013116,0.09080440032794586,card
68,2281,2024-03-29,EU,partner,apparel,3,52.29927985907574,0.04399977447211358,card
69,1667,2024-01-19,NA,online,electronics,4,244.18598239543866,0.13329431680143472,card
70,1021,2024-04-22,NA,online,sports,2,124.7795156840965,0.24064477438376955,wallet
71,2349,2024-07-09,APAC,retail,electronics,2,222.95379699220587,0.0506700365937141,card
72,1418,2024-02-15,EU,online,beauty,3,28.93233126406169,0.17950654567938726,wallet
73,2513,2024-04-21,NA,online,beauty,1,24.544342681231235,0.1382239677284112,wallet
74,2050,2024-02-01,LATAM,retail,beauty,4,25.70109821031086,0.29373869769608973,wallet
75,1933,2024-06-13,APAC,online,sports,2,114.92373932516622,0.04631074201696556,card
76,1327,2024-04-24,NA,online,electronics,4,227.96792126688015,0.11639448054716718,card
77,2423,2024-03-20,EU,partner,apparel,3,54.72548503652878,0.31195598765999477,card
